Steps,Episodes
6137,61.0
6138,61.0
6139,61.0
6140,61.0
6141,61.0
6142,61.0
6143,61.0
6144,61.0
6145,61.0
6146,61.0
6147,61.0
6148,61.0
6149,61.0
6150,61.0
6151,61.0
6152,61.0
6153,61.0
6154,61.0
6155,61.0
6156,61.0
6157,61.0
6158,61.0
6159,61.0
6160,61.0
6161,61.0
6162,61.0
6163,61.0
6164,61.0
6165,61.0
6166,61.0
6167,61.0
6168,61.0
6169,61.0
6170,61.0
6171,61.0
6172,61.0
6173,61.0
6174,61.0
6175,61.0
6176,61.0
6177,61.0
6178,61.0
6179,61.0
6180,61.0
6181,61.0
6182,61.0
6183,61.0
6184,61.0
6185,61.0
6186,61.0
6187,61.0
6188,61.0
6189,61.0
6190,61.0
6191,61.0
6192,61.0
6193,61.0
6194,61.0
6195,61.0
6196,61.0
6197,61.0
6198,61.0
6199,61.0
6200,61.0
6201,61.0
6202,61.0
6203,61.0
6204,61.0
6205,61.0
6206,61.0
6207,61.0
6208,61.0
6209,61.0
6210,61.0
6211,61.0
6212,61.0
6213,61.0
6214,61.0
6215,61.0
6216,61.0
6217,61.0
6218,61.0
6219,61.0
6220,61.0
6221,61.0
6222,61.0
6223,61.0
6224,61.0
6225,61.0
6226,61.0
6227,61.0
6228,61.0
6229,61.0
6230,61.0
6231,61.0
6232,61.0
6233,61.0
6234,61.0
6235,61.0
6236,61.0
6237,61.0
6238,61.0
6239,61.0
6240,61.0
6241,61.0
6242,61.0
6243,61.0
6244,61.0
6245,61.0
6246,61.0
6247,61.0
6248,61.0
6249,61.0
6250,61.0
6251,61.0
6252,61.0
6253,61.0
6254,61.0
6255,61.0
6256,61.0
6257,61.0
6258,61.0
6259,61.0
6260,61.0
6261,61.0
6262,61.0
6263,61.0
6264,61.0
6265,61.0
6266,61.0
6267,61.0
6268,61.0
6269,61.0
6270,61.0
6271,61.0
6272,61.0
6273,61.0
6274,61.0
6275,61.0
6276,61.0
6277,61.0
6278,61.0
6279,61.0
6280,61.0
6281,61.0
6282,61.0
6283,61.0
6284,61.0
6285,61.0
6286,61.0
6287,61.0
6288,61.0
6289,61.0
6290,61.0
6291,61.0
6292,61.0
6293,61.0
6294,61.0
6295,61.0
6296,61.0
6297,61.0
6298,61.0
6299,61.0
6300,61.0
6301,61.0
6302,61.0
6303,61.0
6304,61.0
6305,61.0
6306,61.0
6307,61.0
6308,61.0
6309,61.0
6310,61.0
6311,61.0
6312,61.0
6313,61.0
6314,61.0
6315,61.0
6316,61.0
6317,61.0
6318,61.0
6319,61.0
6320,61.0
6321,61.0
6322,61.0
6323,61.0
6324,61.0
6325,61.0
6326,61.0
6327,61.0
6328,61.0
6329,61.0
6330,61.0
6331,61.0
6332,61.0
6333,61.0
6334,61.0
6335,61.0
6336,61.0
6337,61.0
6338,61.0
6339,61.0
6340,61.0
6341,61.0
6342,61.0
6343,61.0
6344,61.0
6345,61.0
6346,61.0
6347,61.0
6348,61.0
6349,61.0
6350,61.0
6351,61.0
6352,61.0
6353,61.0
6354,61.0
6355,61.0
6356,61.0
6357,61.0
6358,61.0
6359,61.0
6360,61.0
6361,61.0
6362,61.0
6363,61.0
6364,61.0
6365,61.0
6366,61.0
6367,61.0
6368,61.0
6369,61.0
6370,61.0
6371,61.0
6372,61.0
6373,61.0
6374,61.0
6375,61.0
6376,61.0
6377,61.0
6378,61.0
6379,61.0
6380,61.0
6381,61.0
6382,61.0
6383,61.0
6384,61.0
6385,61.0
6386,61.0
6387,61.0
6388,61.0
6389,61.0
6390,61.0
6391,61.0
6392,61.0
6393,61.0
6394,61.0
6395,61.0
6396,61.0
6397,61.0
6398,61.0
6399,61.0
6400,61.0
6401,61.0
6402,61.0
6403,61.0
6404,61.0
6405,61.0
6406,61.0
6407,61.0
6408,61.0
6409,61.0
6410,61.0
6411,61.0
6412,61.0
6413,61.0
6414,61.0
6415,61.0
6416,61.0
6417,61.0
6418,61.0
6419,61.0
6420,61.0
6421,61.0
6422,61.0
6423,61.0
6424,61.0
6425,61.0
6426,61.0
6427,61.0
6428,61.0
6429,61.0
6430,61.0
6431,61.0
6432,61.0
6433,61.0
6434,62.0
6435,62.0
6436,62.0
6437,62.0
6438,62.0
6439,62.0
6440,62.0
6441,62.0
6442,62.0
6443,62.0
6444,62.0
6445,62.0
6446,62.0
6447,62.0
6448,62.0
6449,62.0
6450,63.0
6451,63.0
6452,63.0
6453,63.0
6454,63.0
6455,63.0
6456,63.0
6457,63.0
6458,63.0
6459,63.0
6460,63.0
6461,63.0
6462,63.0
6463,63.0
6464,63.0
6465,63.0
6466,63.0
6467,63.0
6468,63.0
6469,63.0
6470,63.0
6471,63.0
6472,63.0
6473,63.0
6474,63.0
6475,63.0
6476,63.0
6477,63.0
6478,63.0
6479,63.0
6480,63.0
6481,63.0
6482,63.0
6483,63.0
6484,63.0
6485,63.0
6486,63.0
6487,63.0
6488,63.0
6489,63.0
6490,63.0
6491,63.0
6492,63.0
6493,63.0
6494,63.0
6495,63.0
6496,63.0
6497,63.0
6498,63.0
6499,63.0
6500,63.0
6501,63.0
6502,63.0
6503,63.0
6504,63.0
6505,63.0
6506,63.0
6507,63.0
6508,63.0
6509,63.0
6510,63.0
6511,63.0
6512,63.0
6513,63.0
6514,63.0
6515,63.0
6516,63.0
6517,63.0
6518,63.0
6519,63.0
6520,63.0
6521,63.0
6522,63.0
6523,63.0
6524,63.0
6525,63.0
6526,63.0
6527,63.0
6528,63.0
6529,63.0
6530,63.0
6531,63.0
6532,63.0
6533,63.0
6534,63.0
6535,63.0
6536,63.0
6537,63.0
6538,63.0
6539,63.0
6540,63.0
6541,63.0
6542,63.0
6543,63.0
6544,63.0
6545,63.0
6546,63.0
6547,63.0
6548,63.0
6549,63.0
6550,63.0
6551,63.0
6552,63.0
6553,63.0
6554,63.0
6555,63.0
6556,63.0
6557,63.0
6558,63.0
6559,63.0
6560,63.0
6561,63.0
6562,63.0
6563,63.0
6564,63.0
6565,63.0
6566,63.0
6567,63.0
6568,63.0
6569,63.0
6570,63.0
6571,63.0
6572,63.0
6573,63.0
6574,63.0
6575,63.0
6576,63.0
6577,63.0
6578,63.0
6579,63.0
6580,63.0
6581,63.0
6582,63.0
6583,63.0
6584,63.0
6585,63.0
6586,63.0
6587,63.0
6588,63.0
6589,63.0
6590,63.0
6591,63.0
6592,63.0
6593,63.0
6594,63.0
6595,63.0
6596,63.0
6597,63.0
6598,63.0
6599,63.0
6600,63.0
6601,63.0
6602,63.0
6603,63.0
6604,63.0
6605,63.0
6606,63.0
6607,63.0
6608,63.0
6609,63.0
6610,63.0
6611,63.0
6612,63.0
6613,63.0
6614,63.0
6615,63.0
6616,63.0
6617,63.0
6618,63.0
6619,63.0
6620,63.0
6621,63.0
6622,63.0
6623,63.0
6624,63.0
6625,63.0
6626,63.0
6627,63.0
6628,63.0
6629,63.0
6630,63.0
6631,63.0
6632,63.0
6633,63.0
6634,63.0
6635,63.0
6636,63.0
6637,63.0
6638,63.0
6639,63.0
6640,63.0
6641,63.0
6642,63.0
6643,63.0
6644,63.0
6645,63.0
6646,63.0
6647,63.0
6648,63.0
6649,63.0
6650,63.0
6651,63.0
6652,63.0
6653,63.0
6654,63.0
6655,63.0
6656,63.0
6657,63.0
6658,63.0
6659,63.0
6660,63.0
6661,63.0
6662,63.0
6663,63.0
6664,63.0
6665,63.0
6666,63.0
6667,63.0
6668,63.0
6669,63.0
6670,63.0
6671,63.0
6672,63.0
6673,63.0
6674,63.0
6675,63.0
6676,63.0
6677,63.0
6678,63.0
6679,63.0
6680,63.0
6681,63.0
6682,63.0
6683,63.0
6684,63.0
6685,63.0
6686,63.0
6687,63.0
6688,63.0
6689,63.0
6690,63.0
6691,63.0
6692,63.0
6693,63.0
6694,63.0
6695,63.0
6696,63.0
6697,63.0
6698,63.0
6699,63.0
6700,63.0
6701,63.0
6702,63.0
6703,63.0
6704,63.0
6705,63.0
6706,63.0
6707,63.0
6708,63.0
6709,63.0
6710,63.0
6711,63.0
6712,63.0
6713,63.0
6714,63.0
6715,63.0
6716,63.0
6717,63.0
6718,63.0
6719,63.0
6720,63.0
6721,63.0
6722,63.0
6723,63.0
6724,63.0
6725,63.0
6726,63.0
6727,63.0
6728,63.0
6729,63.0
6730,63.0
6731,63.0
6732,63.0
6733,63.0
6734,63.0
6735,63.0
6736,63.0
6737,63.0
6738,63.0
6739,63.0
6740,63.0
6741,63.0
6742,63.0
6743,63.0
6744,63.0
6745,63.0
6746,63.0
6747,63.0
6748,63.0
6749,63.0
6750,63.0
6751,63.0
6752,63.0
6753,63.0
6754,63.0
6755,63.0
6756,63.0
6757,63.0
6758,63.0
6759,63.0
6760,63.0
6761,63.0
6762,63.0
6763,63.0
6764,63.0
6765,63.0
6766,63.0
6767,63.0
6768,63.0
6769,63.0
6770,63.0
6771,63.0
6772,63.0
6773,63.0
6774,63.0
6775,63.0
6776,63.0
6777,63.0
6778,63.0
6779,63.0
6780,63.0
6781,63.0
6782,63.0
6783,63.0
6784,63.0
6785,63.0
6786,63.0
6787,63.0
6788,63.0
6789,63.0
6790,63.0
6791,63.0
6792,63.0
6793,63.0
6794,63.0
6795,63.0
6796,63.0
6797,63.0
6798,63.0
6799,63.0
6800,63.0
6801,63.0
6802,63.0
6803,63.0
6804,63.0
6805,63.0
6806,63.0
6807,63.0
6808,63.0
6809,63.0
6810,63.0
6811,63.0
6812,63.0
6813,63.0
6814,63.0
6815,63.0
6816,63.0
6817,63.0
6818,63.0
6819,63.0
6820,63.0
6821,63.0
6822,63.0
6823,63.0
6824,63.0
6825,63.0
6826,63.0
6827,63.0
6828,63.0
6829,63.0
6830,63.0
6831,63.0
6832,63.0
6833,63.0
6834,63.0
6835,63.0
6836,63.0
6837,63.0
6838,63.0
6839,63.0
6840,63.0
6841,63.0
6842,63.0
6843,63.0
6844,63.0
6845,63.0
6846,63.0
6847,63.0
6848,63.0
6849,63.0
6850,63.0
6851,63.0
6852,63.0
6853,63.0
6854,63.0
6855,63.0
6856,63.0
6857,63.0
6858,63.0
6859,63.0
6860,63.0
6861,63.0
6862,63.0
6863,63.0
6864,63.0
6865,63.0
6866,63.0
6867,63.0
6868,63.0
6869,63.0
6870,63.0
6871,63.0
6872,63.0
6873,63.0
6874,63.0
6875,63.0
6876,63.0
6877,63.0
6878,63.0
6879,63.0
6880,63.0
6881,63.0
6882,63.0
6883,63.0
6884,63.0
6885,63.0
6886,63.0
6887,63.0
6888,63.0
6889,63.0
6890,63.0
6891,63.0
6892,63.0
6893,63.0
6894,63.0
6895,63.0
6896,63.0
6897,63.0
6898,63.0
6899,63.0
6900,63.0
6901,63.0
6902,63.0
6903,63.0
6904,63.0
6905,63.0
6906,63.0
6907,63.0
6908,63.0
6909,63.0
6910,63.0
6911,63.0
6912,63.0
6913,63.0
6914,63.0
6915,63.0
6916,63.0
6917,63.0
6918,63.0
6919,63.0
6920,63.0
6921,63.0
6922,63.0
6923,63.0
6924,63.0
6925,63.0
6926,63.0
6927,63.0
6928,63.0
6929,63.0
6930,63.0
6931,63.0
6932,63.0
6933,63.0
6934,63.0
6935,63.0
6936,63.0
6937,63.0
6938,63.0
6939,63.0
6940,63.0
6941,63.0
6942,63.0
6943,63.0
6944,63.0
6945,63.0
6946,63.0
6947,63.0
6948,63.0
6949,63.0
6950,64.0
6951,64.0
6952,64.0
6953,64.0
6954,64.0
6955,64.0
6956,64.0
6957,64.0
6958,64.0
6959,64.0
6960,64.0
6961,64.0
6962,64.0
6963,64.0
6964,64.0
6965,64.0
6966,64.0
6967,64.0
6968,64.0
6969,64.0
6970,64.0
6971,64.0
6972,64.0
6973,64.0
6974,64.0
6975,64.0
6976,64.0
6977,64.0
6978,64.0
6979,64.0
6980,64.0
6981,64.0
6982,64.0
6983,64.0
6984,64.0
6985,64.0
6986,64.0
6987,64.0
6988,64.0
6989,64.0
6990,64.0
6991,64.0
6992,64.0
6993,64.0
6994,64.0
6995,64.0
6996,64.0
6997,64.0
6998,64.0
6999,64.0
7000,64.0
7001,64.0
7002,64.0
7003,64.0
7004,64.0
7005,64.0
7006,64.0
7007,64.0
7008,64.0
7009,64.0
7010,64.0
7011,64.0
7012,64.0
7013,64.0
7014,64.0
7015,64.0
7016,65.0
7017,65.0
7018,65.0
7019,65.0
7020,65.0
7021,65.0
7022,65.0
7023,65.0
7024,65.0
7025,65.0
7026,65.0
7027,65.0
7028,65.0
7029,65.0
7030,65.0
7031,65.0
7032,65.0
7033,65.0
7034,65.0
7035,65.0
7036,65.0
7037,65.0
7038,65.0
7039,65.0
7040,65.0
7041,65.0
7042,65.0
7043,65.0
7044,65.0
7045,65.0
7046,65.0
7047,65.0
7048,65.0
7049,65.0
7050,65.0
7051,65.0
7052,65.0
7053,65.0
7054,65.0
7055,65.0
7056,65.0
7057,65.0
7058,65.0
7059,65.0
7060,65.0
7061,65.0
7062,65.0
7063,65.0
7064,65.0
7065,65.0
7066,65.0
7067,65.0
7068,65.0
7069,65.0
7070,65.0
7071,65.0
7072,65.0
7073,65.0
7074,65.0
7075,65.0
7076,65.0
7077,65.0
7078,65.0
7079,65.0
7080,65.0
7081,65.0
7082,65.0
7083,65.0
7084,65.0
7085,65.0
7086,65.0
7087,65.0
7088,65.0
7089,65.0
7090,65.0
7091,65.0
7092,65.0
7093,65.0
7094,65.0
7095,65.0
7096,65.0
7097,65.0
7098,65.0
7099,65.0
7100,65.0
7101,65.0
7102,65.0
7103,65.0
7104,65.0
7105,65.0
7106,65.0
7107,65.0
7108,65.0
7109,65.0
7110,65.0
7111,65.0
7112,65.0
7113,65.0
7114,65.0
7115,65.0
7116,65.0
7117,65.0
7118,65.0
7119,65.0
7120,65.0
7121,65.0
7122,65.0
7123,66.0
7124,66.0
7125,66.0
7126,66.0
7127,66.0
7128,66.0
7129,66.0
7130,66.0
7131,66.0
7132,66.0
7133,66.0
7134,66.0
7135,66.0
7136,66.0
7137,66.0
7138,66.0
7139,66.0
7140,66.0
7141,66.0
7142,66.0
7143,66.0
7144,66.0
7145,66.0
7146,66.0
7147,66.0
7148,66.0
7149,66.0
7150,66.0
7151,66.0
7152,66.0
7153,66.0
7154,66.0
7155,66.0
7156,66.0
7157,66.0
7158,66.0
7159,66.0
7160,66.0
7161,66.0
7162,66.0
7163,66.0
7164,66.0
7165,66.0
7166,66.0
7167,66.0
7168,66.0
7169,66.0
7170,66.0
7171,66.0
7172,67.0
7173,67.0
7174,67.0
7175,67.0
7176,67.0
7177,67.0
7178,67.0
7179,67.0
7180,67.0
7181,67.0
7182,67.0
7183,67.0
7184,67.0
7185,67.0
7186,67.0
7187,68.0
7188,68.0
7189,68.0
7190,68.0
7191,68.0
7192,68.0
7193,68.0
7194,68.0
7195,68.0
7196,68.0
7197,68.0
7198,68.0
7199,68.0
7200,68.0
7201,68.0
7202,68.0
7203,68.0
7204,68.0
7205,68.0
7206,68.0
7207,68.0
7208,68.0
7209,68.0
7210,68.0
7211,68.0
7212,68.0
7213,68.0
7214,68.0
7215,68.0
7216,68.0
7217,68.0
7218,68.0
7219,68.0
7220,68.0
7221,68.0
7222,68.0
7223,68.0
7224,68.0
7225,68.0
7226,68.0
7227,68.0
7228,68.0
7229,68.0
7230,68.0
7231,68.0
7232,68.0
7233,68.0
7234,68.0
7235,68.0
7236,68.0
7237,68.0
7238,68.0
7239,68.0
7240,68.0
7241,68.0
7242,68.0
7243,68.0
7244,68.0
7245,68.0
7246,68.0
7247,68.0
7248,68.0
7249,68.0
7250,68.0
7251,68.0
7252,68.0
7253,68.0
7254,68.0
7255,68.0
7256,68.0
7257,68.0
7258,68.0
7259,68.0
7260,68.0
7261,68.0
7262,68.0
7263,68.0
7264,68.0
7265,68.0
7266,68.0
7267,68.0
7268,68.0
7269,68.0
7270,68.0
7271,68.0
7272,68.0
7273,68.0
7274,68.0
7275,68.0
7276,68.0
7277,68.0
7278,68.0
7279,68.0
7280,68.0
7281,68.0
7282,68.0
7283,68.0
7284,68.0
7285,68.0
7286,68.0
7287,68.0
7288,68.0
7289,68.0
7290,68.0
7291,68.0
7292,68.0
7293,68.0
7294,68.0
7295,68.0
7296,68.0
7297,68.0
7298,68.0
7299,68.0
7300,68.0
7301,68.0
7302,68.0
7303,68.0
7304,68.0
7305,68.0
7306,68.0
7307,68.0
7308,68.0
7309,68.0
7310,68.0
7311,68.0
7312,68.0
7313,68.0
7314,68.0
7315,68.0
7316,68.0
7317,68.0
7318,68.0
7319,68.0
7320,68.0
7321,68.0
7322,68.0
7323,68.0
7324,68.0
7325,68.0
7326,68.0
7327,68.0
7328,68.0
7329,68.0
7330,68.0
7331,68.0
7332,68.0
7333,68.0
7334,68.0
7335,68.0
7336,68.0
7337,68.0
7338,68.0
7339,68.0
7340,68.0
7341,68.0
7342,68.0
7343,68.0
7344,68.0
7345,68.0
7346,68.0
7347,68.0
7348,68.0
7349,68.0
7350,68.0
7351,68.0
7352,68.0
7353,68.0
7354,68.0
7355,68.0
7356,68.0
7357,68.0
7358,68.0
7359,68.0
7360,68.0
7361,68.0
7362,68.0
7363,68.0
7364,68.0
7365,68.0
7366,68.0
7367,68.0
7368,68.0
7369,68.0
7370,68.0
7371,68.0
7372,68.0
7373,68.0
7374,68.0
7375,68.0
7376,68.0
7377,68.0
7378,68.0
7379,68.0
7380,68.0
7381,68.0
7382,68.0
7383,68.0
7384,68.0
7385,68.0
7386,68.0
7387,68.0
7388,68.0
7389,68.0
7390,68.0
7391,68.0
7392,68.0
7393,68.0
7394,68.0
7395,68.0
7396,68.0
7397,68.0
7398,68.0
7399,68.0
7400,68.0
7401,68.0
7402,68.0
7403,68.0
7404,68.0
7405,68.0
7406,68.0
7407,68.0
7408,68.0
7409,68.0
7410,68.0
7411,68.0
7412,68.0
7413,68.0
7414,68.0
7415,68.0
7416,68.0
7417,68.0
7418,68.0
7419,68.0
7420,68.0
7421,68.0
7422,68.0
7423,68.0
7424,68.0
7425,68.0
7426,68.0
7427,68.0
7428,68.0
7429,68.0
7430,68.0
7431,68.0
7432,68.0
7433,68.0
7434,68.0
7435,68.0
7436,68.0
7437,68.0
7438,68.0
7439,68.0
7440,68.0
7441,68.0
7442,68.0
7443,68.0
7444,68.0
7445,68.0
7446,68.0
7447,68.0
7448,68.0
7449,68.0
7450,68.0
7451,68.0
7452,68.0
7453,68.0
7454,68.0
7455,68.0
7456,68.0
7457,68.0
7458,68.0
7459,68.0
7460,68.0
7461,68.0
7462,68.0
7463,68.0
7464,68.0
7465,68.0
7466,68.0
7467,68.0
7468,68.0
7469,68.0
7470,68.0
7471,68.0
7472,68.0
7473,68.0
7474,68.0
7475,68.0
7476,68.0
7477,68.0
7478,68.0
7479,68.0
7480,68.0
7481,68.0
7482,68.0
7483,68.0
7484,68.0
7485,68.0
7486,68.0
7487,68.0
7488,68.0
7489,68.0
7490,68.0
7491,68.0
7492,68.0
7493,68.0
7494,68.0
7495,68.0
7496,68.0
7497,68.0
7498,68.0
7499,68.0
7500,68.0
7501,68.0
7502,68.0
7503,68.0
7504,68.0
7505,68.0
7506,68.0
7507,68.0
7508,68.0
7509,68.0
7510,68.0
7511,68.0
7512,68.0
7513,68.0
7514,68.0
7515,68.0
7516,68.0
7517,68.0
7518,68.0
7519,68.0
7520,68.0
7521,68.0
7522,68.0
7523,68.0
7524,68.0
7525,68.0
7526,68.0
7527,68.0
7528,68.0
7529,68.0
7530,68.0
7531,68.0
7532,68.0
7533,68.0
7534,68.0
7535,68.0
7536,68.0
7537,68.0
7538,68.0
7539,68.0
7540,68.0
7541,68.0
7542,68.0
7543,68.0
7544,68.0
7545,68.0
7546,68.0
7547,68.0
7548,68.0
7549,68.0
7550,68.0
7551,68.0
7552,68.0
7553,68.0
7554,68.0
7555,68.0
7556,68.0
7557,68.0
7558,68.0
7559,68.0
7560,68.0
7561,68.0
7562,68.0
7563,68.0
7564,68.0
7565,68.0
7566,68.0
7567,68.0
7568,68.0
7569,68.0
7570,68.0
7571,68.0
7572,68.0
7573,68.0
7574,68.0
7575,68.0
7576,68.0
7577,68.0
7578,68.0
7579,68.0
7580,68.0
7581,68.0
7582,68.0
7583,68.0
7584,68.0
7585,68.0
7586,68.0
7587,68.0
7588,68.0
7589,68.0
7590,68.0
7591,68.0
7592,68.0
7593,68.0
7594,68.0
7595,68.0
7596,68.0
7597,68.0
7598,68.0
7599,68.0
7600,68.0
7601,68.0
7602,68.0
7603,68.0
7604,68.0
7605,68.0
7606,68.0
7607,68.0
7608,68.0
7609,68.0
7610,68.0
7611,68.0
7612,68.0
7613,68.0
7614,68.0
7615,68.0
7616,68.0
7617,68.0
7618,68.0
7619,68.0
7620,68.0
7621,68.0
7622,68.0
7623,68.0
7624,68.0
7625,68.0
7626,68.0
7627,68.0
7628,68.0
7629,68.0
7630,68.0
7631,68.0
7632,68.0
7633,68.0
7634,68.0
7635,68.0
7636,68.0
7637,68.0
7638,68.0
7639,68.0
7640,68.0
7641,68.0
7642,68.0
7643,68.0
7644,68.0
7645,68.0
7646,68.0
7647,68.0
7648,68.0
7649,68.0
7650,68.0
7651,68.0
7652,68.0
7653,68.0
7654,68.0
7655,68.0
7656,68.0
7657,68.0
7658,68.0
7659,68.0
7660,68.0
7661,68.0
7662,68.0
7663,68.0
7664,68.0
7665,68.0
7666,68.0
7667,68.0
7668,68.0
7669,68.0
7670,68.0
7671,68.0
7672,68.0
7673,68.0
7674,68.0
7675,68.0
7676,68.0
7677,68.0
7678,68.0
7679,68.0
7680,68.0
7681,68.0
7682,68.0
7683,68.0
7684,68.0
7685,68.0
7686,68.0
7687,69.0
7688,69.0
7689,69.0
7690,69.0
7691,69.0
7692,69.0
7693,69.0
7694,69.0
7695,69.0
7696,69.0
7697,69.0
7698,69.0
7699,69.0
7700,69.0
7701,69.0
7702,69.0
7703,69.0
7704,69.0
7705,69.0
7706,69.0
7707,69.0
7708,69.0
7709,69.0
7710,69.0
7711,69.0
7712,69.0
7713,69.0
7714,69.0
7715,69.0
7716,69.0
7717,69.0
7718,69.0
7719,69.0
7720,69.0
7721,69.0
7722,69.0
7723,69.0
7724,69.0
7725,69.0
7726,69.0
7727,69.0
7728,69.0
7729,69.0
7730,69.0
7731,69.0
7732,69.0
7733,69.0
7734,69.0
7735,69.0
7736,69.0
7737,69.0
7738,69.0
7739,69.0
7740,69.0
7741,69.0
7742,69.0
7743,69.0
7744,69.0
7745,69.0
7746,69.0
7747,69.0
7748,69.0
7749,69.0
7750,69.0
7751,70.0
7752,70.0
7753,70.0
7754,70.0
7755,70.0
7756,70.0
7757,70.0
7758,70.0
7759,70.0
7760,70.0
7761,70.0
7762,70.0
7763,70.0
7764,70.0
7765,70.0
7766,70.0
7767,70.0
7768,70.0
7769,70.0
7770,70.0
7771,70.0
7772,70.0
7773,70.0
7774,70.0
7775,70.0
7776,70.0
7777,70.0
7778,70.0
7779,70.0
7780,70.0
7781,70.0
7782,70.0
7783,70.0
7784,70.0
7785,70.0
7786,70.0
7787,70.0
7788,70.0
7789,70.0
7790,70.0
7791,70.0
7792,70.0
7793,70.0
7794,70.0
7795,70.0
7796,70.0
7797,70.0
7798,70.0
7799,70.0
7800,70.0
7801,70.0
7802,70.0
7803,70.0
7804,70.0
7805,70.0
7806,70.0
7807,70.0
7808,70.0
7809,70.0
7810,70.0
7811,70.0
7812,70.0
7813,70.0
7814,70.0
7815,70.0
7816,70.0
7817,70.0
7818,70.0
7819,70.0
7820,70.0
7821,70.0
7822,70.0
7823,70.0
7824,71.0
7825,71.0
7826,71.0
7827,71.0
7828,71.0
7829,71.0
7830,71.0
7831,71.0
7832,71.0
7833,71.0
7834,71.0
7835,71.0
7836,71.0
7837,71.0
7838,71.0
7839,71.0
7840,71.0
7841,71.0
7842,71.0
7843,71.0
7844,71.0
7845,71.0
7846,71.0
7847,71.0
7848,71.0
7849,71.0
7850,71.0
7851,71.0
7852,71.0
7853,71.0
7854,71.0
7855,71.0
7856,71.0
7857,71.0
7858,71.0
7859,71.0
7860,71.0
7861,71.0
7862,71.0
7863,71.0
7864,71.0
7865,71.0
7866,71.0
7867,71.0
7868,71.0
7869,71.0
7870,71.0
7871,71.0
7872,71.0
7873,71.0
7874,71.0
7875,71.0
7876,71.0
7877,71.0
7878,71.0
7879,71.0
7880,71.0
7881,71.0
7882,71.0
7883,71.0
7884,71.0
7885,71.0
7886,71.0
7887,71.0
7888,71.0
7889,71.0
7890,71.0
7891,71.0
7892,71.0
7893,71.0
7894,71.0
7895,71.0
7896,71.0
7897,71.0
7898,71.0
7899,71.0
7900,71.0
7901,71.0
7902,71.0
7903,71.0
7904,71.0
7905,71.0
7906,71.0
7907,71.0
7908,71.0
7909,71.0
7910,71.0
7911,71.0
7912,71.0
7913,71.0
7914,71.0
7915,71.0
7916,71.0
7917,71.0
7918,71.0
7919,71.0
7920,71.0
7921,71.0
7922,71.0
7923,71.0
7924,71.0
7925,71.0
7926,71.0
7927,71.0
7928,71.0
7929,71.0
7930,71.0
7931,71.0
7932,71.0
7933,71.0
7934,71.0
7935,71.0
7936,71.0
7937,71.0
7938,71.0
7939,71.0
7940,71.0
7941,71.0
7942,71.0
7943,71.0
7944,71.0
7945,71.0
7946,71.0
7947,71.0
7948,71.0
7949,71.0
7950,71.0
7951,71.0
7952,71.0
7953,71.0
7954,71.0
7955,71.0
7956,71.0
7957,71.0
7958,71.0
7959,71.0
7960,71.0
7961,71.0
7962,71.0
7963,71.0
7964,71.0
7965,71.0
7966,71.0
7967,71.0
7968,71.0
7969,71.0
7970,71.0
7971,71.0
7972,71.0
7973,71.0
7974,71.0
7975,71.0
7976,71.0
7977,71.0
7978,71.0
7979,71.0
7980,71.0
7981,71.0
7982,71.0
7983,71.0
7984,71.0
7985,71.0
7986,71.0
7987,71.0
7988,71.0
7989,71.0
7990,71.0
7991,71.0
7992,71.0
7993,71.0
7994,71.0
7995,71.0
7996,71.0
7997,71.0
7998,71.0
7999,71.0
8000,71.0
8001,71.0
8002,71.0
8003,71.0
8004,71.0
8005,71.0
8006,71.0
8007,71.0
8008,71.0
8009,71.0
8010,71.0
8011,71.0
8012,71.0
8013,71.0
8014,71.0
8015,71.0
8016,71.0
8017,71.0
8018,71.0
8019,71.0
8020,71.0
8021,71.0
8022,71.0
8023,71.0
8024,71.0
8025,71.0
8026,71.0
8027,71.0
8028,71.0
8029,71.0
8030,71.0
8031,71.0
8032,71.0
8033,71.0
8034,71.0
8035,71.0
8036,71.0
8037,71.0
8038,71.0
8039,71.0
8040,71.0
8041,71.0
8042,71.0
8043,71.0
8044,71.0
8045,71.0
8046,71.0
8047,71.0
8048,71.0
8049,71.0
8050,71.0
8051,71.0
8052,71.0
8053,71.0
8054,71.0
8055,71.0
8056,71.0
8057,71.0
8058,71.0
8059,71.0
8060,71.0
8061,71.0
8062,71.0
8063,71.0
8064,71.0
8065,71.0
8066,71.0
8067,71.0
8068,71.0
8069,71.0
8070,71.0
8071,71.0
8072,71.0
8073,71.0
8074,71.0
8075,71.0
8076,71.0
8077,71.0
8078,71.0
8079,71.0
8080,71.0
8081,71.0
8082,71.0
8083,71.0
8084,71.0
8085,71.0
8086,71.0
8087,71.0
8088,71.0
8089,71.0
8090,71.0
8091,71.0
8092,71.0
8093,71.0
8094,71.0
8095,71.0
8096,71.0
8097,71.0
8098,71.0
8099,71.0
8100,71.0
8101,71.0
8102,71.0
8103,71.0
8104,71.0
8105,71.0
8106,71.0
8107,71.0
8108,71.0
8109,71.0
8110,71.0
8111,71.0
8112,71.0
8113,71.0
8114,71.0
8115,71.0
8116,71.0
8117,71.0
8118,71.0
8119,71.0
8120,71.0
8121,71.0
8122,71.0
8123,71.0
8124,71.0
8125,71.0
8126,71.0
8127,71.0
8128,71.0
8129,71.0
8130,71.0
8131,71.0
8132,71.0
8133,71.0
8134,71.0
